qg_reject	fixture	diagnostic_code	severity	clause	counterexample
16	qg_reject_16_layout_inconsistent_with_model_spec	QuantGraphLayoutInconsistentWithModelSpec	Hard	8.5 SC-9	gbf-codegen::s1::quant_graph::tests::reject_layout_inconsistent_with_model_spec_inputs
17	qg_reject_17_blob_ref_unresolvable	QuantGraphBlobRefUnresolvable	Hard	8.5 SC-13	gbf-codegen::s1::quant_graph::tests::reject_blob_ref_unresolvable_inputs
18	qg_reject_18_blob_ref_size_mismatch	QuantGraphBlobRefSizeMismatch	Hard	8.5 SC-13	gbf-codegen::s1::quant_graph::tests::reject_blob_ref_size_mismatch_inputs
19	qg_reject_19_aux_blob_ref_size_mismatch	QuantGraphAuxBlobRefSizeMismatch	Hard	8.5 SC-13	gbf-codegen::s1::quant_graph::tests::reject_aux_blob_ref_size_mismatch_inputs
20	qg_reject_20_determinism_requires_enforced_reduction_order	QuantGraphDeterminismRequiresEnforcedReductionOrder	Hard	2.10	gbf-codegen::s1::quant_graph::tests::reject_determinism_requires_enforced_reduction_order_inputs
21	qg_reject_21_required_feature_unsupported	QuantGraphRequiredFeatureUnsupported	Hard	8.5 SC-12	gbf-codegen::s1::quant_graph::tests::reject_required_feature_unsupported_inputs
22	qg_reject_22_forbidden_storage_metadata	QuantGraphForbiddenStorageMetadata	Hard	2.3	gbf-codegen::s1::quant_graph::tests::reject_forbidden_storage_metadata_inputs
23	qg_reject_23_embedding_missing	QuantGraphEmbeddingMissing	Hard	8.5 SC-14	gbf-codegen::s1::quant_graph::tests::reject_embedding_missing_inputs
24	qg_reject_24_embedding_not_unique	QuantGraphEmbeddingNotUnique	Hard	8.5 SC-14	gbf-codegen::s1::quant_graph::tests::reject_embedding_not_unique_inputs
25	qg_reject_25_ffn_gate_presence_mismatch	QuantGraphFfnGatePresenceMismatch	Hard	8.5 SC-17	gbf-codegen::s1::quant_graph::tests::reject_ffn_gate_presence_mismatch_inputs
26	qg_reject_26_layer_norms_incomplete	QuantGraphLayerNormsIncomplete	Hard	8.5 SC-18	gbf-codegen::s1::quant_graph::tests::reject_layer_norms_incomplete_inputs
27	qg_reject_27_final_norm_missing	QuantGraphFinalNormMissing	Hard	8.5 SC-20	gbf-codegen::s1::quant_graph::tests::reject_final_norm_missing_inputs
28	qg_reject_28_norm_site_duplicate	QuantGraphNormSiteDuplicate	Hard	8.5 SC-20	gbf-codegen::s1::quant_graph::tests::reject_norm_site_duplicate_inputs
29	qg_reject_29_aux_blob_kind_mismatch	QuantGraphAuxBlobKindMismatch	Hard	8.5 SC-21	gbf-codegen::s1::quant_graph::tests::reject_aux_blob_kind_mismatch_inputs
30	qg_reject_30_decode_requires_rng_mismatch	QuantGraphDecodeRequiresRngMismatch	Hard	8.5 SC-22	gbf-codegen::s1::quant_graph::tests::reject_decode_requires_rng_mismatch_inputs
31	qg_reject_31_router_gate_weight_semantics_unsupported	QuantGraphRouterGateWeightSemanticsUnsupported	Hard	8.1	gbf-codegen::s1::quant_graph::tests::reject_router_gate_weight_semantics_unsupported_inputs
32	qg_reject_32_residual_plan_invalid	QuantGraphResidualPlanInvalid	Hard	8.5 SC-23	gbf-codegen::s1::quant_graph::tests::reject_residual_plan_invalid_inputs
33	qg_reject_33_routing_expert_coverage_gap	QuantGraphRoutingExpertCoverageGap	Hard	8.5 SC-4 missing	gbf-codegen::s1::quant_graph::tests::reject_routing_expert_coverage_gap_inputs
34	qg_reject_34_routing_expert_coverage_extra	QuantGraphRoutingExpertCoverageExtra	Hard	8.5 SC-4 extra/out-of-range	gbf-codegen::s1::quant_graph::tests::reject_routing_expert_coverage_extra_inputs
35	qg_reject_35_bit_exact_mid_reduction_saturation_forbidden	QuantGraphBitExactMidReductionSaturationForbidden	Hard	2.10	gbf-codegen::s1::quant_graph::tests::reject_bit_exact_mid_reduction_saturation_forbidden_inputs
36	qg_reject_36_router_tie_break_unsupported	QuantGraphRouterTieBreakUnsupported	Hard	8.1 / RouterSemantics	gbf-codegen::s1::quant_graph::tests::reject_router_tie_break_unsupported_inputs
